**********************
Windows PowerShell transcript start
Start time: 20210120112952
192.168.101.53 is Pinging
192.168.101.54 is Pinging
192.168.101.55 is Pinging
192.168.101.56 not pinging
192.168.101.57 is Pinging
192.168.101.58 is Pinging
192.168.101.59 not pinging
192.168.101.60 not pinging
192.168.101.61 is Pinging
192.168.101.62 is Pinging
192.168.101.63 not pinging
192.168.101.64 is Pinging
192.168.101.65 is Pinging
192.168.101.66 is Pinging
192.168.101.67 is Pinging
192.168.101.68 not pinging
192.168.101.69 not pinging
192.168.101.70 is Pinging
192.168.101.71 is Pinging
192.168.101.72 is Pinging
192.168.101.73 not pinging
192.168.101.74 not pinging
192.168.101.75 not pinging
192.168.101.76 is Pinging
192.168.101.77 is Pinging
192.168.101.78 not pinging
192.168.101.79 not pinging
192.168.101.80 not pinging
192.168.101.81 not pinging
192.168.101.82 not pinging
192.168.101.83 not pinging
192.168.101.84 is Pinging
192.168.101.85 not pinging
192.168.101.86 not pinging
192.168.101.87 not pinging
192.168.101.88 not pinging
192.168.101.89 is Pinging
192.168.101.90 not pinging
192.168.101.91 not pinging
192.168.101.92 not pinging
192.168.101.93 not pinging
192.168.101.94 not pinging
192.168.101.95 not pinging
192.168.101.96 not pinging
192.168.101.97 not pinging
192.168.101.98 not pinging
192.168.101.99 not pinging
192.168.101.100 not pinging
192.168.101.101 not pinging
192.168.101.102 not pinging
192.168.101.103 not pinging
192.168.101.104 not pinging
192.168.101.105 not pinging
192.168.101.106 not pinging
192.168.101.107 not pinging
192.168.101.108 not pinging
192.168.101.109 not pinging
192.168.101.110 is Pinging
192.168.101.111 not pinging
192.168.101.112 not pinging
192.168.101.113 not pinging
192.168.101.114 not pinging
192.168.101.115 not pinging
192.168.101.116 not pinging
192.168.101.117 is Pinging
192.168.101.118 not pinging
192.168.101.119 not pinging
192.168.101.120 not pinging
192.168.101.121 not pinging
192.168.101.122 not pinging
192.168.101.123 not pinging
192.168.101.124 not pinging
192.168.101.125 not pinging
192.168.101.126 not pinging
192.168.101.127 not pinging
192.168.101.128 not pinging
192.168.101.129 not pinging
192.168.101.130 not pinging
192.168.101.131 not pinging
192.168.101.132 not pinging
192.168.101.133 not pinging
192.168.101.134 not pinging
192.168.101.135 not pinging
192.168.101.136 not pinging
192.168.101.137 not pinging
192.168.101.138 not pinging
192.168.101.139 not pinging
192.168.101.140 not pinging
192.168.101.141 not pinging
192.168.101.142 not pinging
192.168.101.143 is Pinging
192.168.101.144 not pinging
192.168.101.145 not pinging
192.168.101.146 not pinging
192.168.101.147 not pinging
192.168.101.148 not pinging
192.168.101.149 not pinging
192.168.101.150 not pinging
192.168.101.151 not pinging
192.168.101.152 not pinging
192.168.101.153 not pinging
192.168.101.154 not pinging
192.168.101.155 not pinging
192.168.101.156 not pinging
192.168.101.157 not pinging
192.168.101.158 not pinging
192.168.101.159 not pinging
192.168.101.160 not pinging
192.168.101.161 not pinging
192.168.101.162 not pinging
192.168.101.163 not pinging
192.168.101.164 not pinging
192.168.101.165 not pinging
192.168.101.166 not pinging
192.168.101.167 not pinging
192.168.101.168 not pinging
192.168.101.169 not pinging
192.168.101.170 not pinging
192.168.101.171 not pinging
192.168.101.172 not pinging
192.168.101.173 not pinging
192.168.101.174 not pinging
192.168.101.175 not pinging
192.168.101.176 not pinging
192.168.101.177 not pinging
192.168.101.178 not pinging
192.168.101.179 not pinging
192.168.101.180 not pinging
192.168.101.181 not pinging
192.168.101.182 not pinging
192.168.101.183 not pinging
192.168.101.184 not pinging
192.168.101.185 not pinging
192.168.101.186 not pinging
192.168.101.187 not pinging
192.168.101.188 not pinging
192.168.101.189 not pinging
192.168.101.190 not pinging
192.168.101.191 not pinging
192.168.101.192 not pinging
192.168.101.193 not pinging
192.168.101.194 not pinging
192.168.101.195 not pinging
192.168.101.196 not pinging
192.168.101.197 not pinging
192.168.101.198 not pinging
192.168.101.199 not pinging
192.168.101.200 not pinging
192.168.101.201 not pinging
192.168.101.202 not pinging
192.168.101.203 not pinging
192.168.101.204 not pinging
192.168.101.205 not pinging
192.168.101.206 not pinging
192.168.101.207 not pinging
192.168.101.208 not pinging
192.168.101.209 not pinging
192.168.101.210 not pinging
192.168.101.211 not pinging
192.168.101.212 not pinging
192.168.101.213 not pinging
192.168.101.214 not pinging
192.168.101.215 not pinging
192.168.101.216 not pinging
192.168.101.217 not pinging
192.168.101.218 not pinging
192.168.101.219 not pinging
192.168.101.220 not pinging
192.168.101.221 not pinging
192.168.101.222 not pinging
192.168.101.223 not pinging
192.168.101.224 not pinging
192.168.101.225 not pinging
192.168.101.226 not pinging
192.168.101.227 not pinging
192.168.101.228 not pinging
192.168.101.229 not pinging
192.168.101.230 not pinging
192.168.101.231 not pinging
192.168.101.232 not pinging
192.168.101.233 not pinging
192.168.101.234 not pinging
192.168.101.235 not pinging
192.168.101.236 not pinging
192.168.101.237 not pinging
192.168.101.238 not pinging
192.168.101.239 not pinging
192.168.101.240 not pinging
192.168.101.241 not pinging
192.168.101.242 not pinging
192.168.101.243 not pinging
192.168.101.244 not pinging
192.168.101.245 not pinging
192.168.101.246 not pinging
192.168.101.247 is Pinging
192.168.101.248 not pinging
192.168.101.249 not pinging
192.168.101.250 not pinging
192.168.101.251 not pinging
192.168.101.252 not pinging
192.168.101.253 not pinging
192.168.101.254 is Pinging
